Modelo,Descripcion_Catalogo,Precio,Ancho_Mueble_LadoA_cm,Altura_Mueble_cm,Fondo_Mueble_cm,Num_Puertas_T1,Ancho_Puerta_T1_cm,Alto_Puerta_T1_cm,Num_Puertas_T2,Ancho_Puerta_T2_cm,Alto_Puerta_T2_cm,Num_Cajones_T1,Ancho_Frente_Cajon_T1_cm,Alto_Frente_Cajon_T1_cm,Num_Cajones_T2,Ancho_Frente_Cajon_T2_cm,Alto_Frente_Cajon_T2_cm,Observaciones_Mueble
AM60,alacena para microondas,513.62,60,45,50,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,No lleva puertas o frente
AM70,alacena para microondas,557.48,70,45,50,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,No lleva puertas o frente
AMC456,alacena cuadrada para microondas,468.34,60,45,50,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,No lleva puertas o frente
AMC457,alacena cuadrada para microondas,513.62,70,45,50,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,No lleva puertas o frente
AME76,alacena entrepaño para microondas,636.72,60,70,50,2,29.8,24.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,Puertas necesarias parte superior.
AME77,alacena entrepaño para microondas,698.97,70,70,50,2,34.8,24.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,Puertas necesarias parte superior.
AC355,alacena campana,329.68,50,35,30,1,49.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AC356,alacena campana,367.88,60,35,30,2,29.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AC357,alacena campana,401.84,70,35,30,2,34.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AC358,alacena campana,442.87,80,35,30,2,39.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AC359,alacena campana,476.83,90,35,30,2,44.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AC3510,alacena campana,517.86,100,35,30,2,49.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AR355,alacena refrigerador,532.01,50,35,60,1,49.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AR356,alacena refrigerador,592.85,60,35,60,2,29.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AR357,alacena refrigerador,653.7,70,35,60,2,34.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AR358,alacena refrigerador,711.71,80,35,60,2,39.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AR359,alacena refrigerador,772.55,90,35,60,2,44.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AR3510,alacena refrigerador,827.73,100,35,60,2,49.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,(Modelo AR351 en catálogo)
AE53,alacena entrepaño movible 52.5,338.17,30,52.5,30,1,29.8,52.3,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE535,alacena entrepaño movible 52.5,362.22,35,52.5,30,1,34.8,52.3,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE54,alacena entrepaño movible 52.5,384.86,40,52.5,30,1,39.8,52.3,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE545,alacena entrepaño movible 52.5,406.08,45,52.5,30,1,44.8,52.3,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE55,alacena entrepaño movible 52.5,431.55,50,52.5,30,1,49.8,52.3,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE56,alacena entrepaño movible 52.5,475.42,60,52.5,30,2,29.8,52.3,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE57,alacena entrepaño movible 52.5,513.62,70,52.5,30,2,34.8,52.3,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE58,alacena entrepaño movible 52.5,561.73,80,52.5,30,2,39.8,52.3,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE59,alacena entrepaño movible 52.5,605.59,90,52.5,30,2,44.8,52.3,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE510,alacena entrepaño movible 52.5,667.85,100,52.5,30,2,49.8,52.3,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE73,alacena entrepaño movible 70,424.48,30,70,30,1,29.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
A6735,alacena entrepaño movible 70,452.78,35,70,30,1,34.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
A74,alacena entrepaño movible 70,478.25,40,70,30,1,39.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
A6745,alacena entrepaño movible 70,499.47,45,70,30,1,44.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
A675,alacena entrepaño movible 70,527.77,50,70,30,1,49.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE76,alacena entrepaño movible 70,580.12,60,70,30,2,29.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AE77,alacena entrepaño movible 70,645.21,70,70,30,2,34.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
A678,alacena entrepaño movible 70,700.39,80,70,30,2,39.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
A679,alacena entrepaño movible 70,749.91,90,70,30,2,44.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
A6710,alacena entrepaño movible 70,783.87,100,70,30,2,49.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,"(Alto puerta 69.8 asumido, catálogo dice 6)"
AR621P,alacena rinconera una puerta 70,969.23,64,70,30,1,44.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,
AR70,alacena rinconera dos puertas,888.57,62,70,30,2,29.8,69.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,Este mueble utiliza bisagras especiales.
AT73,alacena terminal redonda 70,318.36,30,70,30,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,No lleva puertas o frentes
AEE76,alacena europea entrepaño fijo 2P,616.91,60,70,30,2,29.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,(Dimensiones de puerta corregidas a 29.8x34.8 c/u)
AEE77,alacena europea entrepaño fijo 2P,684.82,70,70,30,2,34.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,(Dimensiones de puerta corregidas a 34.8x34.8 c/u)
AEE78,alacena europea entrepaño fijo 2P,745.67,80,70,30,2,39.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,(Dimensiones de puerta corregidas a 39.8x34.8 c/u)
AEE79,alacena europea entrepaño fijo 2P,806.51,90,70,30,2,44.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,(Dimensiones de puerta corregidas a 44.8x34.8 c/u)
AEE710,alacena europea entrepaño fijo 2P,873.01,100,70,30,2,49.8,34.8,0,NULL,NULL,0,NULL,NULL,0,NULL,NULL,(Dimensiones de puerta corregidas a 49.8x34.8 c/u)
